Posicion;Largometraje;Nacionalidad;Distribuidora;Recaudación;Año;RelPib;Puntuacion;TasteInd
1;8 APELLIDOS VASCOS;ESPAÑA;SNOW FILMS, A.I.E.;55163074,9;2014;24,22;6,8;18,66
1;AVATAR;ESTADOS UNIDOS;HISPANO FOX FILM S.A.;50420212,36;2010;21,73;8,1;15,92
1;LO IMPOSIBLE;ESPAÑA;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;41009378,41;2012;18,18;7;12,32
1;OCHO APELLIDOS CATALANES;ESPAÑA;UNIVERSAL PICTURES INTERNATIONAL SPAIN S.L.;31486085,89;2015;13,51;5,3;8,96
1;SHREK 2;ESTADOS UNIDOS;UNITED INTERNATIONAL PICTURES S.L.;28778510,78;2004;14,32;6,7;8,84
1;PIRATAS DEL CARIBE. EL COFRE DEL HOMBRE MUERTO;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA,S.L.;27897542,82;2006;12,29;7;6,8
1;SPIDER-MAN;ESTADOS UNIDOS;COLUMBIA TRI-STAR FILMS DE ESPAÑA S.A,;22599561,77;2002;12,49;6,8;6,77
2;CODIGO DA VINCI, EL;ESTADOS UNIDOS;SONY PICTURES RELEASING DE ESPAÑA S.A.;26732974,51;2006;11,78;6,5;6,6
1;GRAN AVENTURA DE MORTADELO Y FILEMON, LA;ESPAÑA;WARNER SOGEFILMS A.I.E.;22827620,68;2003;12,01;5,4;6,34
2;MINIONS, LOS;ESTADOS UNIDOS;UNIVERSAL PICTURES INTERNATIONAL SPAIN S.L.;23996590,96;2015;10,3;6,4;5,97
2;PIRATAS DEL CARIBE. LA MALDICION DE LA PERLA NEGRA;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA,S.L.;22169705,29;2003;11,67;7,5;5,61
1;UN MONSTRUO VIENE A VERME;ESPAÑA;UNIVERSAL PICTURES INTERNATIONAL SPAIN S.L.;26030151,93;2016;10,8;6,8;5,42
2;SAGA CREPUSCULO: AMANECER - PARTE II, LA;ESTADOS UNIDOS;AURUM PRODUCCIONES S.A.;21857582,44;2012;9,69;6,1;5,28
2;TOY STORY 3;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA,S.L.;24874668,34;2010;10,72;7,6;5,22
3;JURASSIC WORLD;ESTADOS UNIDOS;UNIVERSAL PICTURES INTERNATIONAL SPAIN S.L.;21993812,55;2015;9,44;6,5;5,05
3;ALICIA EN EL PAIS DE LAS MARAVILLAS;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA,S.L.;22769133,43;2010;9,81;6,4;5,04
2;HARRY POTTER Y LA CAMARA SECRETA;REINO UNIDO;WARNER SOGEFILMS A.I.E.;19495262,4;2002;10,77;7,4;4,98
2;TROYA;REINO UNIDO;WARNER SOGEFILMS A.I.E.;20549205,52;2004;10,22;6,9;4,92
2;MASCOTAS;ESTADOS UNIDOS;UNIVERSAL PICTURES INTERNATIONAL SPAIN S.L.;21252545,15;2016;8,82;5,9;4,89
1;DISNEY/PIXAR UP;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA,S.L.;24618756,56;2009;10,57;7,8;4,85
6;CINCUENTA SOMBRAS DE GREY;ESTADOS UNIDOS;UNIVERSAL PICTURES INTERNATIONAL SPAIN S.L.;19529367,43;2015;8,38;5,2;4,79
2;AVATAR;ESTADOS UNIDOS;HISPANO FOX FILM S.A.;22983897,62;2009;9,86;7,2;4,51
3;SHREK TERCERO;ESTADOS UNIDOS;UNIVERSAL PICTURES INTERNATIONAL SPAIN S.L.;22065328,58;2007;9,23;6;4,44
3;ICE AGE 3: EL ORIGEN DE LOS DINOSAURIOS;ESTADOS UNIDOS;HISPANO FOX FILM S.A.;21686200,92;2009;9,31;6,5;4,39
4;STAR WARS: EL DESPERTAR DE LA FUERZA;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA, S.L.;21804042,75;2015;9,36;7,5;4,36
2;PIRATAS DEL CARIBE. EN EL FIN DEL MUNDO;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA,S.L.;22774989,1;2007;9,53;6,9;4,19
5;DEL REVES (INSIDE OUT);ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA, S.L.;21787682,41;2015;9,35;7,9;4,1
1;INDIANA JONES Y EL REINO DE LA CALAVERA DE CRISTAL;ESTADOS UNIDOS;UNIVERSAL PICTURES INTERNATIONAL SPAIN S.L.;20859240,09;2008;8,58;5,7;4,07
3;SAGA CREPUSCULO: AMANECER - PARTE I, LA;ESTADOS UNIDOS;AURUM PRODUCCIONES S.A.;18943848,91;2011;8,27;5,8;3,96
4;BUSCANDO A NEMO;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA,S.L.;19019641,46;2003;10,01;7,6;3,89
4;ECLIPSE;ESTADOS UNIDOS;AURUM PRODUCCIONES S.A.;19185912,65;2010;8,27;5,8;3,87
1;ORFANATO, EL;ESPAÑA;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;24317951,82;2007;10,17;7,1;3,81
4;STAR WARS EPISODIO II. EL ATAQUE DE LOS CLONES;ESTADOS UNIDOS;HISPANO FOXFILM S.A.E;16789644,19;2002;9,28;6,4;3,81
5;SAGA CREPUSCULO: LUNA NUEVA, LA;ESTADOS UNIDOS;AURUM PRODUCCIONES S.A.;18810154,35;2009;8,07;5,6;3,71
5;COMO DIOS;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA,S.L.;17276858,57;2003;9,09;6,4;3,71
5;INTOCABLE de Eric Toledano y Olivier Nakache;FRANCIA;A CONTRACORRIENTE FILMS S.L.;16499548,07;2012;7,31;5,4;3,67
2;PIRATAS DEL CARIBE. EN MAREAS MISTERIOSAS;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA,S.L.;18950126,51;2011;8,28;6,4;3,6
4;ULTIMO SAMURAI, EL;ESTADOS UNIDOS;WARNER SOGEFILMS A.I.E.;18652300,26;2004;9,28;7,3;3,43
1;TORRENTE 4;ESPAÑA;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;19345503,32;2011;8,45;5,6;3,37
3;ICE AGE 2. EL DESHIELO;ESTADOS UNIDOS;HISPANO FOXFILM S.A.E;19307960,91;2006;8,51;6,5;3,33
1;STAR WARS EPISODIO III. LA VENGANZA DE LOS SITH;ESTADOS UNIDOS;HISPANO FOXFILM S.A.E;18788480,0516;2005;8,82;7,1;3,18
6;MATRIX RELOADED;ESTADOS UNIDOS;WARNER SOGEFILMS A.I.E.;16627931,48;2003;8,75;6,7;3,18
2;HARRY POTTER Y EL CALIZ DE FUEGO;REINO UNIDO;WARNER SOGEFILMS A.I.E.;18502764,2999;2005;8,69;7,5;3,11
3;AVENTURAS DE TADEO JONES, LAS;ESPAÑA;PARAMOUNT SPAIN, S.L.;18016633,93;2012;7,99;5,6;2,99
3;TORRENTE 3,  El Protector;ESPAÑA;UNITED INTERNATIONAL PICTURES S.L.;18157984,0733;2005;8,52;5,5;2,97
3;MAR ADENTRO;ESPAÑA;WARNER SOGEFILMS A.I.E.;19353426,59;2004;9,63;7,2;2,95
5;SPIDER-MAN 3;ESTADOS UNIDOS;SONY PICTURES RELEASING DE ESPAÑA S.A.;18289635,68;2007;7,65;5,9;2,93
3;SEÑOR DE LOS ANILLOS: EL RETORNO DEL REY, EL;NUEVA ZELANDA;AURUM PRODUCCIONES S.A.;20073898,33;2003;10,57;8,2;2,93
4;AVENTURAS DE TINTIN: EL SECRETO DEL UNICORNIO, LAS;ESTADOS UNIDOS;SONY PICTURES RELEASING DE ESPAÑA S.A.;17626674,23;2011;7,7;6,7;2,84
3;BUSCANDO A DORY;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA, S.L.;17523161,9;2016;7,27;6,8;2,79
4;AGORA;ESPAÑA;HISPANO FOX FILM S.A.;20405735,32;2009;8,76;6,9;2,7
4;GUERRA DE LOS MUNDOS, LA;ESTADOS UNIDOS;UNITED INTERNATIONAL PICTURES S.L.;16475936,63;2005;7,74;6,2;2,66
6;MONSTRUOS, S.A.;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA,S.L.;15937546,59;2002;8,81;7,5;2,66
5;INCREIBLES, LOS;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA,S.L.;16915519,18;2004;8,42;7,4;2,51
4;LIBRO DE LA SELVA (THE JUNGLE BOOK), EL;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA, S.L.;16672073,69;2016;6,92;6,7;2,5
6;SHREK, FELICES PARA SIEMPRE;ESTADOS UNIDOS;PARAMOUNT SPAIN S.L.;16055045,96;2010;6,92;6;2,4
4;SIMPSON. LA PELICULA, LOS;ESTADOS UNIDOS;HISPANO FOXFILM S.A.E;18449931,94;2007;7,72;6,9;2,38
6;HARRY POTTER Y EL PRISIONERO DE AZKABAN;REINO UNIDO;WARNER SOGEFILMS A.I.E.;16298400,46;2004;8,11;7,7;2,32
7;SPIDER-MAN 2;ESTADOS UNIDOS;COLUMBIA TRI-STAR FILMS DE ESPAÑA S.A,;15591345,96;2004;7,76;6,7;2,28
7;ICE AGE 4: LA FORMACION DE LOS CONTINENTES;ESTADOS UNIDOS;HISPANO FOX FILM S.A.;15165086,9;2012;6,72;6,2;2,25
9;DIA DE MAÑANA, EL;ESTADOS UNIDOS;HISPANO FOXFILM S.A.E;14501959,4;2004;7,21;6,2;2,04
6;MARVEL LOS VENGADORES;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA,S.L.;16207817,23;2012;7,18;7,4;1,97
2;HANCOCK;ESTADOS UNIDOS;SONY PICTURES RELEASING DE ESPAÑA S.A.;16254539,31;2008;6,69;6,2;1,87
6;HARRY POTTER Y LA ORDEN DEL FENIX;REINO UNIDO;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;17227618,44;2007;7,21;7,4;1,86
7;2012;ESTADOS UNIDOS;SONY PICTURES RELEASING DE ESPAÑA S.A.;14408233,69;2009;6,18;5,6;1,82
5;ORIGEN;REINO UNIDO;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;16933578,89;2010;7,3;8,1;1,79
7;OCEAN'S ELEVEN;ESTADOS UNIDOS;WARNER SOGEFILMS A.I.E.;14024993,42;2002;7,75;7,2;1,79
6;ANGELES Y DEMONIOS (ANGELS AND DEMONS);ESTADOS UNIDOS;SONY PICTURES RELEASING DE ESPAÑA S.A.;15605231,61;2009;6,7;6,5;1,78
3;SEÑOR DE LOS ANILLOS: LA COMUNIDAD DEL ANILLO, EL;NUEVA ZELANDA;AURUM PRODUCCIONES S.A.;17110536,74;2002;9,45;8,1;1,78
9;PITUFOS, LOS;ESTADOS UNIDOS;SONY PICTURES RELEASING DE ESPAÑA S.A.;13519327,1;2011;5,9;5,5;1,77
8;YO, ROBOT;ESTADOS UNIDOS;HISPANO FOXFILM S.A.E;14554622,29;2004;7,24;6,7;1,76
4;ALATRISTE;ESPAÑA;HISPANO FOXFILM S.A.E;16489511,68;2006;7,26;5,6;1,74
8;BRAVE (INDOMABLE);ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA,S.L.;14716212,62;2012;6,52;6,7;1,74
5;HARRY POTTER Y LAS RELIQUIAS DE LA MUERTE 2ª PARTE;REINO UNIDO;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;15893965,53;2011;6,94;7,9;1,64
2;NIÑO, EL;ESPAÑA;HISPANO FOX FILM S.A.;15902862,88;2014;6,98;6,5;1,61
6;Dreamworks EL GATO CON BOTAS;ESTADOS UNIDOS;PARAMOUNT SPAIN S.L.;14085367,39;2011;6,15;6,4;1,47
1;CROODS, LOS;ESTADOS UNIDOS;HISPANO FOX FILM S.A.;13777179,91;2013;6,12;6,8;1,37
5;PADRES DE EL, LOS;ESTADOS UNIDOS;UNITED INTERNATIONAL PICTURES S.L.;13618065,765;2005;6,39;6,1;1,37
5;SEÑOR DE LOS ANILLOS: LAS DOS TORRES, EL;NUEVA ZELANDA;AURUM PRODUCCIONES S.A.;16206034,91;2002;8,95;8;1,35
4;HOBBIT: UN VIAJE INESPERADO, EL;NUEVA ZELANDA;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;16808734,2;2012;7,45;7;1,34
8;4 FANTASTICOS, LOS;ESTADOS UNIDOS;HISPANO FOXFILM S.A.E;12682960,145;2005;5,95;5,6;1,23
8;FURIA DE TITANES;REINO UNIDO;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;12007008,4;2010;5,18;5,6;1,2
7;300;ESTADOS UNIDOS;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;15000977,29;2007;6,28;6,5;1,19
5;RENACIDO (THE REVENANT), EL;ESTADOS UNIDOS;HISPANO FOXFILM, S.A.;14360338,53;2016;5,96;7,3;1,17
6;MADAGASCAR;ESTADOS UNIDOS;UNITED INTERNATIONAL PICTURES S.L.;13598279,1499;2005;6,38;6,6;1,05
3;MALEFICA;REINO UNIDO;THE WALT DISNEY COMPANY IBERIA, S.L.;12527245,55;2014;5,5;7;1,02
7;ORIGEN DEL PLANETA DE LOS SIMIOS, EL;ESTADOS UNIDOS;HISPANO FOX FILM S.A.;14041225,09;2011;6,13;7,1;1,02
9;TERMINATOR 3: LA REBELION DE LAS MAQUINAS;ESTADOS UNIDOS;COLUMBIA TRI-STAR FILMS DE ESPAÑA S.A,;11483984,1;2003;6,04;5,9;0,96
2;GRU 2 MI VILLANO FAVORITO;ESTADOS UNIDOS;UNIVERSAL PICTURES INTERNATIONAL SPAIN S.L.;13078170,37;2013;5,81;7;0,94
8;ICE AGE. LA EDAD DE HIELO;ESTADOS UNIDOS;HISPANO FOXFILM S.A.E;12354356,38;2002;6,83;7,1;0,93
7;ANIMALES FANTASTICOS Y DONDE ENCONTRARLOS;REINO UNIDO;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;12859730,7;2016;5,34;7,2;0,91
7;FAST & FURIOUS 7;ESTADOS UNIDOS;UNIVERSAL PICTURES INTERNATIONAL SPAIN S.L.;13441604,24;2015;5,77;7,3;0,89
7;CRONICAS DE NARNIA. EL LEON, LA BRUJA Y EL ARMARIO;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA,S.L.;13359603,77;2005;6,27;6,7;0,88
8;HARRY POTTER Y EL MISTERIO DEL PRINCIPE;REINO UNIDO;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;13971647,58;2009;6;7,4;0,83
6;MOMIA. LA TUMBA DEL EMPERADOR DRAGON, LA;ESTADOS UNIDOS;UNIVERSAL PICTURES INTERNATIONAL SPAIN S.L.;12176922,96;2008;5,01;5,2;0,8
12;ALEJANDRO MAGNO;REINO UNIDO;TRIPICTURES S.A.;11089138,3465;2005;5,21;5,6;0,79
12;MIB II - MEN IN BLACK II (HOMBRES DE NEGRO II);ESTADOS UNIDOS;COLUMBIA TRI-STAR FILMS DE ESPAÑA S.A,;10953644,96;2002;6,05;6,1;0,76
8;ENREDADOS;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA,S.L.;13683334,96;2011;5,98;7,4;0,69
9;ESCUADRON SUICIDA;ESTADOS UNIDOS;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;11141826,94;2016;4,62;5,9;0,69
11;LIGA DE LOS HOMBRES EXTRAORDINARIOS, LA;ESTADOS UNIDOS;HISPANO FOXFILM S.A.E;10720216,94;2003;5,64;5,7;0,69
10;SR. Y SRA. SMITH;ESTADOS UNIDOS;HISPANO FOXFILM S.A.E;12608790,45;2005;5,92;6,5;0,65
6;ZOOTROPOLIS;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA, S.L.;13665599,35;2016;5,67;7,7;0,63
11;SEÑALES;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA,S.L.;10989614;2002;6,07;6,4;0,600000000000001
4;MAMMA MIA!;ESTADOS UNIDOS;UNIVERSAL PICTURES INTERNATIONAL SPAIN S.L.;13451570,31;2008;5,54;6,4;0,6
4;GUERRA MUNDIAL Z;ESTADOS UNIDOS;PARAMOUNT SPAIN, S.L.;11883891,85;2013;5,28;6,7;0,59
5;MADAGASCAR 2;ESTADOS UNIDOS;PARAMOUNT SPAIN S.L.;13088984,98;2008;5,39;6,2;0,569999999999999
7;HARRY POTTER Y LAS RELIQUIAS DE LA MUERTE - PARTE;REINO UNIDO;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;13129082,71;2010;5,66;7,5;0,52
4;AMANECER DEL PLANETA DE LOS SIMIOS, EL;ESTADOS UNIDOS;HISPANO FOX FILM S.A.;12415674,94;2014;5,45;7,3;0,48
6;JUEGOS DEL HAMBRE: SINSAJO - PARTE 1, LOS;ESTADOS UNIDOS;AURUM PRODUCCIONES S.A.;11360255,37;2014;4,99;6,6;0,45
9;OTRO LADO DE LA CAMA, EL;ESPAÑA;THE WALT DISNEY COMPANY IBERIA,S.L.;12172898,07;2002;6,73;6,3;0,420000000000001
3;KUNG FU PANDA;ESTADOS UNIDOS;UNIVERSAL PICTURES INTERNATIONAL SPAIN S.L.;13720895,09;2008;5,65;6,9;0,4
12;TED;ESTADOS UNIDOS;UNIVERSAL PICTURES INTERNATIONAL SPAIN S.L.;11051464,44;2012;4,9;6,3;0,37
10;UNA MENTE MARAVILLOSA;ESTADOS UNIDOS;UNITED INTERNATIONAL PICTURES S.L.;12000508,26;2002;6,63;7,7;0,36
10;MATRIX REVOLUTIONS;ESTADOS UNIDOS;WARNER SOGEFILMS A.I.E.;10882604,37;2003;5,73;6,4;0,350000000000001
13;BATMAN V SUPERMAN: EL AMANECER DE LA JUSTICIA;ESTADOS UNIDOS;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;9998320,71;2016;4,15;5,7;0,34
12;REY ARTURO, EL;REINO UNIDO;THE WALT DISNEY COMPANY IBERIA,S.L.;10321676,61;2004;5,14;6,1;0,33
8;VENGADORES: LA ERA DE ULTRON;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA, S.L.;12076545,76;2015;5,18;7,3;0,3
5;CARS;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA,S.L.;12580151,02;2006;5,54;6,6;0,3
9;NOCHE EN EL MUSEO;ESTADOS UNIDOS;HISPANO FOXFILM S.A.E;12711395,15;2007;5,32;6,4;0,29
10;CARS 2;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA,S.L.;10508944,66;2011;4,59;5,8;0,28
8;RATATOUILLE;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA,S.L.;14305704,98;2007;5,99;7,5;0,28
11;PITUFOS 2, LOS;ESTADOS UNIDOS;SONY PICTURES RELEASING DE ESPAÑA S.A.;9500114,63;2013;4,22;5,5;0,27
