Posicion;Largometraje;Nacionalidad;Distribuidora;Recaudación;Año;RelPib;Puntuacion;TasteInd
10;CABALLERO OSCURO LA LEYENDA RENACE, EL;REINO UNIDO;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;11936954,6;2012;5,29;7,6;0,26
9;LUCY;FRANCIA;UNIVERSAL PICTURES INTERNATIONAL SPAIN S.L.;9625555,28;2014;4,23;6,3;0,210000000000001
11;PASION DE CRISTO, LA;ESTADOS UNIDOS;AURUM PRODUCCIONES S.A.;11651298,18;2004;5,8;6,9;0,2
12;JUEGOS DEL HAMBRE: SINSAJO - PARTE 2, LOS;ESTADOS UNIDOS;AURUM PRODUCCIONES S.A.;10807133,8;2015;4,64;6,6;0,19
11;SHERLOCK HOLMES;ESTADOS UNIDOS;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;10148694,6;2010;4,37;5,5;0,16
13;MINORITY REPORT;ESTADOS UNIDOS;HISPANO FOXFILM S.A.E;10947292,39;2002;6,05;7,1;0,149999999999999
10;ROBIN HOOD;REINO UNIDO;UNIVERSAL PICTURES INTERNATIONAL SPAIN S.L.;10401327,72;2010;4,48;6,2;0,140000000000001
11;HOTEL TRANSILVANIA 2;ESTADOS UNIDOS;SONY PICTURES RELEASING DE ESPAÑA S.A.;10818733,3;2015;4,64;6,7;0,13
6;MONSTRUOS UNIVERSITY;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA, S.L.;11241002,08;2013;4,99;7;0,12
11;HOTEL TRANSILVANIA;ESTADOS UNIDOS;SONY PICTURES RELEASING DE ESPAÑA S.A.;11180427,38;2012;4,96;6,8;0,12
10;BRUJULA DORADA, LA;REINO UNIDO;TRIPICTURES S.A.;10677615,35;2007;4,47;5,8;0,109999999999999
8;TORRENTE 5;ESPAÑA;SONY PICTURES RELEASING DE ESPAÑA S.A.;10592908,26;2014;4,65;5,2;0,0800000000000001
22;HORAS, LAS;ESTADOS UNIDOS;LAURENFILM, SOCIEDAD ANONIMA;6742782,29;2003;3,55;3,3;0,0699999999999998
16;BLANCANIEVES Y LA LEYENDA DEL CAZADOR;ESTADOS UNIDOS;UNIVERSAL PICTURES INTERNATIONAL SPAIN S.L.;9580256,54;2012;4,25;5,8;0,0300000000000002
14;BLADE II;ESTADOS UNIDOS;TRIPICTURES S.A.;9730024,01;2002;5,38;6,2;0,0300000000000002
5;FROZEN. EL REINO DEL HIELO;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA, S.L.;11408681,72;2013;5,07;7,3;0,0100000000000007
17;HOMBRE DE ACERO, EL;CANADÁ;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;7484904,78;2013;3,32;6,5;0
16;MILLENNIUM 1: LOS HOMBRES QUE NO AMABAN A LAS MUJE;SUECIA;VERTIGO FILMS S.L;9245147,82;2009;3,97;7,4;0
15;MUERE OTRO DIA;REINO UNIDO;HISPANO FOXFILM S.A.E;8680867,56;2002;4,8;5,8;0
13;SKYFALL;REINO UNIDO;SONY PICTURES RELEASING DE ESPAÑA S.A.;10347804,56;2012;4,59;6,9;-0,00999999999999979
14;MADAGASCAR 3: DE MARCHA POR EUROPA;ESTADOS UNIDOS;PARAMOUNT SPAIN, S.L.;10283841,88;2012;4,56;6,4;-0,0300000000000002
15;PROMETHEUS;ESTADOS UNIDOS;HISPANO FOX FILM S.A.;10100378,3;2012;4,48;6,3;-0,0499999999999998
8;DIAS DE FUTBOL;ESPAÑA;THE WALT DISNEY COMPANY IBERIA,S.L.;11617115,23;2003;6,11;6,2;-0,0499999999999998
14;VAN HELSING;ESTADOS UNIDOS;UNITED INTERNATIONAL PICTURES S.L.;10032793,62;2004;4,99;6;-0,0599999999999996
9;MILLION DOLLAR BABY;ESTADOS UNIDOS;SOC. GRAL. DE DERECHOS AUDIOVISUALES S.A.;12620399,54;2005;5,93;7,7;-0,0800000000000001
10;ATRAPA LA BANDERA;ESPAÑA;PARAMOUNT SPAIN, S.L.;10960609,63;2015;4,7;5,7;-0,0899999999999999
5;LOBO DE WALL STREET, EL;ESTADOS UNIDOS;UNIVERSAL PICTURES INTERNATIONAL SPAIN S.L.;11930433,92;2014;5,24;7,9;-0,0999999999999996
13;BOSQUE (THE VILLAGE), EL;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA,S.L.;10157009,52;2004;5,05;6,2;-0,12
15;MAS ALLA DE LA VIDA;ESTADOS UNIDOS;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;9544528,47;2011;4,17;5,8;-0,14
10;CURIOSO CASO DE BENJAMIN BUTTON, EL;ESTADOS UNIDOS;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;12193845,65;2009;5,23;7,3;-0,18
12;RING (LA SEÑAL), THE;ESTADOS UNIDOS;UNITED INTERNATIONAL PICTURES S.L.;9976973,97;2003;5,25;6,5;-0,19
9;GRAN TORINO;ESTADOS UNIDOS;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;12777134,5;2009;5,48;7,8;-0,239999999999999
9;TENGO GANAS DE TI;ESPAÑA;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;12122051,24;2012;5,37;6,6;-0,24
10;ROGUE ONE;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA, S.L.;11065201,04;2016;4,59;7,4;-0,26
17;GARFIELD;ESTADOS UNIDOS;HISPANO FOXFILM S.A.E;8649444,88;2004;4,3;5,2;-0,26
12;PRINCE OF PERSIA. LAS ARENAS DEL TIEMPO;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA,S.L.;10059931,37;2010;4,34;6,2;-0,3
9;MARTE (THE MARTIAN);ESTADOS UNIDOS;HISPANO FOXFILM, S.A.;11051906,66;2015;4,74;7,6;-0,319999999999999
15;MONSTRUOS CONTRA ALIENIGENAS;ESTADOS UNIDOS;PARAMOUNT SPAIN S.L.;9893315,68;2009;4,25;6;-0,36
10;IRON MAN THREE;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA, S.L.;9840603,67;2013;4,37;6,8;-0,38
11;STAR WARS: EL DESPERTAR DE LA FUERZA;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA, S.L.;10901021,33;2016;4,52;7,5;-0,390000000000001
10;CREPUSCULO;ESTADOS UNIDOS;AURUM PRODUCCIONES S.A.;10156558,06;2008;4,18;5,8;-0,390000000000001
18;G-FORCE - LICENCIA PARA ESPIAR;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA,S.L.;8470075,87;2009;3,64;5,1;-0,419999999999999
11;SUPER 8;ESTADOS UNIDOS;PARAMOUNT SPAIN S.L.;10036340,81;2011;4,38;6,6;-0,42
16;SCARY MOVIE 3;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA,S.L.;8931166,07;2004;4,44;5,7;-0,42
13;PERDIENDO EL NORTE;ESPAÑA;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;10450257,42;2015;4,49;5,9;-0,43
9;AHORA ME VES...;ESTADOS UNIDOS;AURUM PRODUCCIONES S.A.;10356253,28;2013;4,6;7,3;-0,46
9;SUPERMAN RETURNS (EL REGRESO);ESTADOS UNIDOS;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;9151877,87;2006;4,03;5,4;-0,47
6;MEMORIAS DE UNA GEISHA;ESTADOS UNIDOS;SONY PICTURES RELEASING DE ESPAÑA S.A.;11774760,05;2006;5,19;7,3;-0,48
15;BUSQUEDA (NATIONAL TREASURE), LA;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA,S.L.;9646308,21;2004;4,8;6,4;-0,5
8;JUEGOS DEL HAMBRE: EN LLAMAS, LOS;ESTADOS UNIDOS;AURUM PRODUCCIONES S.A.;10385738,34;2013;4,61;7,4;-0,51
8;PALMERAS EN LA NIEVE;ESPAÑA;NOSTROMO PICTURES, S.L.;12471763,65;2016;5,18;7,3;-0,510000000000001
3;HOBBIT: LA DESOLACION DE SMAUG, EL;NUEVA ZELANDA;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;13077298,41;2013;5,81;7,6;-0,58
18;AFTER EARTH;ESTADOS UNIDOS;SONY PICTURES RELEASING DE ESPAÑA S.A.;6816073,97;2013;3,03;5;-0,61
11;REINO DE LOS CIELOS, EL;ESPAÑA;HISPANO FOXFILM S.A.E;11978118,3783;2005;5,62;6,6;-0,61
12;DEADPOOL;ESTADOS UNIDOS;HISPANO FOXFILM, S.A.;10196741,9;2016;4,23;7,4;-0,619999999999999
19;LEYENDA DE TARZAN, LA;REINO UNIDO;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;6676585,64;2016;2,77;5,5;-0,62
15;CRONICAS DE NARNIA. LA TRAVESIA DEL VIAJERO DEL AL;ESTADOS UNIDOS;HISPANO FOX FILM S.A.;9333816,54;2010;4,02;6,2;-0,62
14;CAPITAN AMERICA: CIVIL WAR;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA, S.L.;9727322,43;2016;4,04;7,1;-0,63
20;AIRBENDER: EL ULTIMO GUERRERO;ESTADOS UNIDOS;PARAMOUNT SPAIN S.L.;7171709,55;2010;3,09;4,7;-0,63
15;TROLLS;ESTADOS UNIDOS;HISPANO FOXFILM, S.A.;9098755,79;2016;3,78;6,7;-0,64
17;AMAZING SPIDER-MAN, THE;ESTADOS UNIDOS;SONY PICTURES RELEASING DE ESPAÑA S.A.;9056783,02;2012;4,01;6,5;-0,640000000000001
9;GRU, MI VILLANO FAVORITO;ESTADOS UNIDOS;UNIVERSAL PICTURES INTERNATIONAL SPAIN S.L.;10558117,14;2010;4,55;7,1;-0,65
13;CHICKEN LITTLE;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA,S.L.;8625615,7565;2005;4,05;5,6;-0,67
7;SEÑOR DE LOS ANILLOS: LAS DOS TORRES, EL;NUEVA ZELANDA;AURUM PRODUCCIONES S.A.;12983403,28;2003;6,83;8;-0,69
7;DJANGO DESENCADENADO;ESTADOS UNIDOS;SONY PICTURES RELEASING DE ESPAÑA S.A.;10517035,45;2013;4,67;7,8;-0,69
15;REGRESION;ESPAÑA;UNIVERSAL PICTURES INTERNATIONAL SPAIN S.L.;8925095,76;2015;3,83;5,3;-0,72
16;KARATE KID, THE;ESTADOS UNIDOS;SONY PICTURES RELEASING DE ESPAÑA S.A.;9093777,36;2010;3,92;6,2;-0,72
14;10.000;ESTADOS UNIDOS;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;8311567,1;2008;3,42;5,1;-0,72
12;007: QUANTUM OF SOLACE;REINO UNIDO;SONY PICTURES RELEASING DE ESPAÑA S.A.;9081465,93;2008;3,74;6,1;-0,72
19;ESPANTATIBURONES, EL;ESTADOS UNIDOS;UNITED INTERNATIONAL PICTURES S.L.;8440998,3;2004;4,2;5,8;-0,73
12;DISCURSO DEL REY, EL;REINO UNIDO;DEA PLANETA S.L..;10025959,03;2011;4,38;7,6;-0,74
12;SLUMDOG MILLIONAIRE ¿QUIEN QUIERE SER MILLONARIO?;REINO UNIDO;SOCIEDAD GENERAL DE DERECHOS AUDIOVISUALES S.A.;10604098,86;2009;4,55;7,6;-0,74
16;VILLAVICIOSA DE AL LADO;ESPAÑA;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;8188142,32;2016;3,4;4,8;-0,75
16;RIO;ESTADOS UNIDOS;HISPANO FOX FILM S.A.;9104426,58;2011;3,98;6,5;-0,76
13;LADO BUENO DE LAS COSAS, EL;ESTADOS UNIDOS;AURUM PRODUCCIONES S.A.;9240692,83;2013;4,1;7;-0,77
14;FAST & FURIOUS 5;ESTADOS UNIDOS;UNIVERSAL PICTURES INTERNATIONAL SPAIN S.L.;9911858,52;2011;4,33;7,1;-0,78
13;X 2;ESTADOS UNIDOS;HISPANO FOXFILM S.A.E;9159270,82;2003;4,82;6,8;-0,81
17;CENICIENTA;REINO UNIDO;THE WALT DISNEY COMPANY IBERIA, S.L.;7920192,26;2015;3,4;6,7;-0,81
8;X-MEN. LA DECISION FINAL;ESTADOS UNIDOS;HISPANO FOXFILM S.A.E;9621459,02;2006;4,24;6,3;-0,819999999999999
18;SHERLOCK HOLMES. JUEGO DE SOMBRAS;REINO UNIDO;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;8630249,94;2012;3,83;7;-0,83
12;FAST & FURIOUS 6;ESPAÑA;UNIVERSAL PICTURES INTERNATIONAL SPAIN S.L.;9438569,11;2013;4,19;5,8;-0,84
17;AMOR CIEGO;ESTADOS UNIDOS;HISPANO FOXFILM S.A.E;7602678,26;2002;4,2;5,7;-0,84
12;RIO 2;ESTADOS UNIDOS;HISPANO FOX FILM S.A.;7978537,97;2014;3,5;6,3;-0,85
13;CISNE NEGRO;ESTADOS UNIDOS;HISPANO FOX FILM S.A.;10022757,65;2011;4,38;7,3;-0,850000000000001
19;SPECTRE;REINO UNIDO;SONY PICTURES RELEASING DE ESPAÑA S.A.;7198615,9;2015;3,09;6,3;-0,88
15;NOE;ESTADOS UNIDOS;PARAMOUNT SPAIN, S.L.;6748490,39;2014;2,96;5,5;-0,9
13;ERAGON;ESTADOS UNIDOS;HISPANO FOXFILM S.A.E;7465172,22;2006;3,29;4,9;-0,91
14;TIANA Y EL SAPO;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA,S.L.;9354253,58;2010;4,03;6,7;-0,92
11;CRONICAS DE NARNIA. EL PRINCIPE CASPIAN, LAS;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA,S.L.;9562722,44;2008;3,94;6,3;-0,94
21;BRIDGET JONES: SOBREVIVIRE;REINO UNIDO;UNITED INTERNATIONAL PICTURES S.L.;7743596,4;2004;3,85;6,1;-0,96
14;FRANCOTIRADOR, EL;ESTADOS UNIDOS;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;9199729,59;2015;3,95;7,4;-0,99
15;ELYSIUM;ESTADOS UNIDOS;SONY PICTURES RELEASING DE ESPAÑA S.A.;7900971,31;2013;3,51;6,4;-0,99
20;DESCENDIENTES, LOS;ESTADOS UNIDOS;HISPANO FOX FILM S.A.;8543318,52;2012;3,79;6,7;-0,99
13;PLANET 51;ESPAÑA;DeA PLANETA S.L..;9929692,82;2009;4,26;5,6;-1
18;CUANDO MENOS TE LO ESPERAS... SOMETHING'S GOTTA GI;ESTADOS UNIDOS;WARNER SOGEFILMS A.I.E.;8498589,87;2004;4,23;6,3;-1
14;CHICAGO -UN FILM DE ROB MARSHALL-;ESTADOS UNIDOS;LAURENFILM, SOCIEDAD ANONIMA;8826513,06;2003;4,65;6,9;-1,04
17;LEYENDA DEL ZORRO, LA;ESTADOS UNIDOS;SONY PICTURES RELEASING DE ESPAÑA S.A.;8170120,26;2005;3,84;5,9;-1,06
17;THOR;ESTADOS UNIDOS;PARAMOUNT SPAIN S.L.;8515097,58;2011;3,72;6,6;-1,08
21;HULK;ESTADOS UNIDOS;UNITED INTERNATIONAL PICTURES S.L.;6896016,61;2003;3,63;5,3;-1,08
21;LORAX, EN BUSCA DE LA TRUFULA PERDIDA;ESTADOS UNIDOS;UNIVERSAL PICTURES INTERNATIONAL SPAIN S.L.;7760614,91;2012;3,44;6,3;-1,09
9;NIÑO CON EL PIJAMA DE RAYAS, EL;REINO UNIDO;THE WALT DISNEY COMPANY IBERIA,S.L.;10559250,98;2008;4,35;7,7;-1,09
19;JUEGOS DEL HAMBRE, LOS;ESTADOS UNIDOS;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;8579951,38;2012;3,8;6,9;-1,1
11;MALDITOS BASTARDOS;ESTADOS UNIDOS;UNIVERSAL PICTURES INTERNATIONAL SPAIN S.L.;10915712,18;2009;4,68;7,9;-1,1
13;HIGH SCHOOL MUSICAL 3. FIN DE CURSO;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA,S.L.;8850902,39;2008;3,64;6,1;-1,12
16;AHORA O NUNCA;ESPAÑA;SONY PICTURES RELEASING DE ESPAÑA S.A.;8274058,79;2015;3,55;5,5;-1,12
20;TRANSFORMERS: EL LADO OSCURO DE LA LUNA;ESTADOS UNIDOS;PARAMOUNT SPAIN S.L.;7711201,55;2011;3,37;6,1;-1,12
17;AMERICAN PIE ¡MENUDA BODA!;ESTADOS UNIDOS;UNITED INTERNATIONAL PICTURES S.L.;7619455,12;2003;4,01;6;-1,13
18;VIAJE DE ARLO (THE GOOD DINOSAUR), EL;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA, S.L.;7726040,26;2015;3,32;6,6;-1,13
19;X-MEN ORIGENES: LOBEZNO;ESTADOS UNIDOS;HISPANO FOX FILM S.A.;8381646,9;2009;3,6;6,2;-1,13
25;SOMBRAS TENEBROSAS (DARK SHADOWS);REINO UNIDO;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;6094767,02;2012;2,7;5,7;-1,16
15;PLAN DE VUELO: DESAPARECIDA;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA,S.L.;8332543,7131;2005;3,91;6,2;-1,17
14;CHARLIE Y LA FABRICA DE CHOCOLATE;REINO UNIDO;WARNER SOGEFILMS A.I.E.;8353612,055;2005;3,92;6,7;-1,17
14;GRAVITY;REINO UNIDO;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;8060994,59;2013;3,58;7,3;-1,18
11;ULTIMATUM DE BOURNE, EL;REINO UNIDO;UNIVERSAL PICTURES INTERNATIONAL SPAIN S.L.;9752129,7;2007;4,08;7,3;-1,2
21;OZ: UN MUNDO DE FANTASIA;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA, S.L.;6429746,75;2013;2,86;5,7;-1,21
18;KUNG FU PANDA 2;ESTADOS UNIDOS;PARAMOUNT SPAIN S.L.;8328604,71;2011;3,64;6,7;-1,22
21;XXX;ESTADOS UNIDOS;COLUMBIA TRI-STAR FILMS DE ESPAÑA S.A,;6958819,96;2002;3,84;5,8;-1,26
7;CABALLERO OSCURO, EL;REINO UNIDO;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;11027890,05;2008;4,54;8,3;-1,27
14;SIETE ALMAS;ESTADOS UNIDOS;SONY PICTURES RELEASING DE ESPAÑA S.A.;9908841,81;2009;4,25;7,5;-1,28
10;SEÑOR DE LOS ANILLOS: EL RETORNO DEL REY, EL;NUEVA ZELANDA;AURUM PRODUCCIONES S.A.;12586447,49;2004;6,26;8,2;-1,29
11;COMO ENTRENAR A TU DRAGON 2;ESTADOS UNIDOS;HISPANO FOX FILM S.A.;8759037,19;2014;3,85;7,6;-1,3
22;MEN IN BLACK 3;ESTADOS UNIDOS;SONY PICTURES RELEASING DE ESPAÑA S.A.;7271128,36;2012;3,22;6,3;-1,31
16;MASTER AND COMMANDER: AL OTRO LADO DEL MUNDO;ESTADOS UNIDOS;HISPANO FOXFILM S.A.E;8307057,69;2003;4,37;6,9;-1,32
