Posicion;Largometraje;Nacionalidad;Distribuidora;Recaudación;Año;RelPib;Puntuacion;TasteInd
18;300: EL ORIGEN DE UN IMPERIO;ESTADOS UNIDOS;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;6615029,06;2014;2,9;6,1;-1,33
23;CUERPO DE ELITE;ESPAÑA;HISPANO FOXFILM, S.A.;6305470,87;2016;2,62;4,5;-1,35
7;HOBBIT: LA BATALLA DE LOS CINCO EJERCITOS, EL;NUEVA ZELANDA;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;10681043,27;2014;4,69;7,2;-1,37
16;DRAGON ROJO, EL;ESTADOS UNIDOS;UNITED INTERNATIONAL PICTURES S.L.;7766139,07;2002;4,29;6,7;-1,37
21;APRENDIZ DE BRUJO (SORCERER'S APPRENTICE), EL;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA,S.L.;7025756,58;2010;3,03;5,8;-1,37
13;EXODUS: DIOSES Y REYES;ESPAÑA;HISPANO FOX FILM S.A.;7812067,98;2014;3,43;5,6;-1,39
20;4 FANTASTICOS Y SILVER SURFER, LOS;ESTADOS UNIDOS;HISPANO FOXFILM S.A.E;7234846,81;2007;3,03;5,4;-1,39
13;COMO ENTRENAR A TU DRAGON;ESTADOS UNIDOS;PARAMOUNT SPAIN S.L.;9403555,61;2010;4,05;7,5;-1,39
22;RESACON 2 ¡AHORA EN TAILANDIA!;ESTADOS UNIDOS;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;7230614,16;2011;3,16;6,2;-1,4
18;ROBOTS;ESTADOS UNIDOS;HISPANO FOXFILM S.A.E;7587976,3515;2005;3,56;6;-1,4
12;BABEL;ESTADOS UNIDOS;UNIVERSAL PICTURES INTERNATIONAL SPAIN S.L.;9362481,14;2007;3,92;6,9;-1,42
17;ALGO PASA EN LAS VEGAS;ESTADOS UNIDOS;HISPANO FOX FILM S.A.;7644093,22;2008;3,15;5,8;-1,42
22;GARFIELD 2;ESTADOS UNIDOS;HISPANO FOXFILM S.A.E;6576975,74;2006;2,9;5,1;-1,42
16;KING KONG;ESTADOS UNIDOS;UNITED INTERNATIONAL PICTURES S.L.;8298102,42;2005;3,9;6,6;-1,43
8;WALL-E BATALLON DE LIMPIEZA;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA,S.L.;10587650,33;2008;4,36;7,8;-1,44
17;VAIANA;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA, S.L.;8071844,56;2016;3,35;7,3;-1,44
18;VACACIONES DE MR. BEAN, LAS;REINO UNIDO;UNIVERSAL PICTURES INTERNATIONAL SPAIN S.L.;7354184,62;2007;3,08;6,1;-1,47
23;CRUELDAD INTOLERABLE;ESTADOS UNIDOS;UNITED INTERNATIONAL PICTURES S.L.;6720284,36;2003;3,54;5,8;-1,47
19;DOS POLICIAS REBELDES II;ESTADOS UNIDOS;COLUMBIA TRI-STAR FILMS DE ESPAÑA S.A,;7278073,13;2003;3,83;6,3;-1,49
16;PANTERA ROSA, LA;ESTADOS UNIDOS;HISPANO FOXFILM S.A.E;7084026,37;2006;3,12;5,6;-1,51
25;BOB ESPONJA: UN HEROE FUERA DEL AGUA;ESTADOS UNIDOS;PARAMOUNT SPAIN, S.L.;5542552,7;2015;2,38;5,7;-1,52
22;TERMINATOR SALVATION;ESTADOS UNIDOS;SONY PICTURES RELEASING DE ESPAÑA S.A.;6983435,43;2009;3;5,9;-1,55
23;DRACULA - LA LEYENDA JAMAS CONTADA;REINO UNIDO;UNIVERSAL PICTURES INTERNATIONAL SPAIN S.L.;5546188,41;2014;2,43;6,2;-1,56
10;INTERSTELLAR;ESTADOS UNIDOS;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;8876748,19;2014;3,9;8,1;-1,56
19;HABITACION DEL PANICO, LA;ESTADOS UNIDOS;COLUMBIA TRI-STAR FILMS DE ESPAÑA S.A,;7190381;2002;3,97;6,5;-1,56
18;¡CANTA!;ESTADOS UNIDOS;UNIVERSAL PICTURES INTERNATIONAL SPAIN S.L.;7002916,72;2016;2,91;6,8;-1,57
23;LLANERO SOLITARIO, EL;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA, S.L.;5912413,91;2013;2,63;5,9;-1,57
19;OBLIVION;ESTADOS UNIDOS;UNIVERSAL PICTURES INTERNATIONAL SPAIN S.L.;6558346,58;2013;2,91;6,4;-1,59
23;MAQUINA DEL TIEMPO, LA;ESTADOS UNIDOS;WARNER SOGEFILMS A.I.E.;6310196,55;2002;3,49;5,8;-1,61
25;GOTHIKA;ESTADOS UNIDOS;COLUMBIA TRI-STAR FILMS DE ESPAÑA S.A,;6647943,02;2004;3,31;5,8;-1,62
23;EVEREST;REINO UNIDO;UNIVERSAL PICTURES INTERNATIONAL SPAIN S.L.;6033897,16;2015;2,59;6,7;-1,62
16;AVENTURAS DE PEABODY Y SHERMAN, LAS;ESTADOS UNIDOS;HISPANO FOX FILM S.A.;6745939,31;2014;2,96;6,7;-1,64
20;POSEIDON;ESTADOS UNIDOS;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;6652861,76;2006;2,93;5,5;-1,64
16;MAMA;ESPAÑA;UNIVERSAL PICTURES INTERNATIONAL SPAIN S.L.;7869703,59;2013;3,49;6;-1,66
20;DISNEY'S HERMANO OSO;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA,S.L.;7903256,7;2004;3,93;6,9;-1,67
22;HOGAR DE MISS PEREGRINE PARA NIÑOS PECULIARES, EL;ESTADOS UNIDOS;HISPANO FOXFILM, S.A.;6338879,81;2016;2,63;6,5;-1,67
13;SOY LEYENDA;ESTADOS UNIDOS;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;8748148,25;2007;3,66;6,9;-1,68
14;OCEAN'S THIRTEEN;ESTADOS UNIDOS;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;8062713,64;2007;3,37;6,5;-1,72
18;8 MILLAS;ESTADOS UNIDOS;UNITED INTERNATIONAL PICTURES S.L.;7433068,79;2003;3,91;6,8;-1,72
11;007: CASINO ROYALE;REINO UNIDO;SONY PICTURES RELEASING DE ESPAÑA S.A.;8288433,02;2006;3,65;7,3;-1,72
19;AMAZING SPIDER-MAN 2. EL PODER DE ELECTRO, THE;ESTADOS UNIDOS;SONY PICTURES RELEASING DE ESPAÑA S.A.;6269337,99;2014;2,75;6,5;-1,73
15;JUNGLA 4.0, LA;ESTADOS UNIDOS;HISPANO FOXFILM S.A.E;7853939,28;2007;3,29;6,4;-1,74
24;NIÑOS GRANDES;ESTADOS UNIDOS;SONY PICTURES RELEASING DE ESPAÑA S.A.;6436769,67;2010;2,77;6;-1,75
15;ATRAPAME SI PUEDES;ESTADOS UNIDOS;UNITED INTERNATIONAL PICTURES S.L.;8359063,08;2003;4,4;7,7;-1,78
21;CIGÜEÑAS;ESTADOS UNIDOS;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;6352562,51;2016;2,64;6,7;-1,78
21;HOME: HOGAR DULCE HOGAR;ESTADOS UNIDOS;HISPANO FOXFILM, S.A.;6492473,29;2015;2,79;6,8;-1,78
19;ISLA, LA;ESTADOS UNIDOS;WARNER SOGEFILMS A.I.E.;7385965,76;2005;3,47;6,5;-1,8
24;SPANISH MOVIE;ESPAÑA;HISPANO FOX FILM S.A.;6635295,96;2009;2,85;4,6;-1,8
19;INVICTUS;ESTADOS UNIDOS;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;7694439,51;2010;3,32;7;-1,82
24;PETER PAN EN REGRESO AL PAIS DE NUNCA JAMAS;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA,S.L.;6285562,22;2002;3,47;6,1;-1,82
24;DIOS MIO, ¿PERO QUE TE HEMOS HECHO?;FRANCIA;A CONTRACORRIENTE FILMS S.L.;5760452,82;2015;2,47;6,9;-1,83
20;THOR EL MUNDO OSCURO;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA, S.L.;6489706,38;2013;2,88;6,8;-1,87
23;VIDA DE PI, LA;ESTADOS UNIDOS;HISPANO FOX FILM S.A.;7250221,62;2012;3,21;7,2;-1,87
25;HANNAH MONTANA - LA PELICULA;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA,S.L.;6379403,77;2009;2,74;6;-1,87
25;JUMPER;ESTADOS UNIDOS;HISPANO FOX FILM S.A.;6702575,74;2008;2,76;5,9;-1,88
23;BEE MOVIE;ESTADOS UNIDOS;UNIVERSAL PICTURES INTERNATIONAL SPAIN S.L.;6480393,74;2007;2,71;5,7;-1,89
25;GNOMEO Y JULIETA;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA,S.L.;5520558,17;2011;2,41;5,8;-1,9
22;HORTON;ESTADOS UNIDOS;HISPANO FOX FILM S.A.;7230049,9;2008;2,98;6,3;-1,9
16;MORTADELO Y FILEMON MISION:SALVAR LA TIERRA;ESPAÑA;ZETA AUDIOVISUAL,S.A.;7706810,77;2008;3,17;5,2;-1,93
21;ENEMIGOS PUBLICOS;ESTADOS UNIDOS;UNIVERSAL PICTURES INTERNATIONAL SPAIN S.L.;7243051,19;2009;3,11;6,7;-1,93
24;OCEAN`S TWELVE UNO MAS ENTRA EN JUEGO;ESTADOS UNIDOS;WARNER SOGEFILMS A.I.E.;6734128,2;2004;3,35;6,4;-1,95
17;SHUTTER ISLAND;ESTADOS UNIDOS;VERTICE CINE S.L.;8675097,14;2010;3,74;7,9;-1,95
20;QUEMAR DESPUES DE LEER;ESTADOS UNIDOS;UNIVERSAL PICTURES INTERNATIONAL SPAIN S.L.;7421285,54;2008;3,05;6,5;-1,95
17;TRANSFORMERS;ESTADOS UNIDOS;UNIVERSAL PICTURES INTERNATIONAL SPAIN S.L.;7620865,62;2007;3,19;6,6;-1,96
24;GHOST RIDER. EL MOTORISTA FANTASMA;ESTADOS UNIDOS;SONY PICTURES RELEASING DE ESPAÑA S.A.;5555586,99;2007;2,32;5,2;-1,97
22;ISI & DISI;ESPAÑA;LOLAFILMS DISTRIBUCION S.A.;7362347,17;2004;3,66;5,5;-1,98
20;GANGS OF NEW YORK;ESTADOS UNIDOS;MANGA FILMS S.L.;7267809,1;2003;3,83;7,1;-1,98
20;PUENTE DE LOS ESPIAS, EL;ESTADOS UNIDOS;HISPANO FOXFILM, S.A.;6606666,76;2015;2,84;7,2;-1,98
21;HITCH: ESPECIALISTA EN LIGUES;ESTADOS UNIDOS;SONY PICTURES RELEASING DE ESPAÑA S.A.;6863447,4;2005;3,22;6,4;-1,99
12;CRASH (COLISION);ESTADOS UNIDOS;MANGA FILMS S.L.;8226088,59;2006;3,62;7,2;-1,99
25;SALT;ESTADOS UNIDOS;SONY PICTURES RELEASING DE ESPAÑA S.A.;6121515,84;2010;2,64;6,2;-2
22;INTERPRETE, LA;ESTADOS UNIDOS;UNITED INTERNATIONAL PICTURES S.L.;6555699,5866;2005;3,08;6,2;-2
25;EXPEDIENTE WARREN: EL CASO ENFIELD (THE CONJURING);ESTADOS UNIDOS;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;6266808,2;2016;2,6;7;-2,01
14;GUARDIANES DE LA GALAXIA;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA, S.L.;7507623,87;2014;3,3;7,9;-2,04
15;CRIMENES DE OXFORD, LOS;ESPAÑA;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;8201220,76;2008;3,37;5,7;-2,04
22;ASTERIX Y OBELIX MISION CLEOPATRA;FRANCIA;TRIPICTURES S.A.;6488625,91;2002;3,58;7,2;-2,05
17;MISSION: IMPOSSIBLE: III;ESTADOS UNIDOS;UNIVERSAL PICTURES INTERNATIONAL SPAIN S.L.;7044422,61;2006;3,1;6,5;-2,08
20;CAMINO A LA PERDICION;ESTADOS UNIDOS;HISPANO FOXFILM S.A.E;7128484,86;2002;3,94;7,3;-2,08
22;ROMPE RALPH!;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA, S.L.;6398214,8;2013;2,84;7,1;-2,09
7;VOLVER;ESPAÑA;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;10120241,88;2006;4,46;7,3;-2,11
19;ENCANTADA: LA HISTORIA DE GISELLE;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA,S.L.;7244062,77;2007;3,03;6,6;-2,12
22;MISION: IMPOSIBLE. NACION SECRETA;ESTADOS UNIDOS;PARAMOUNT SPAIN, S.L.;6126549,07;2015;2,63;7,1;-2,13
20;BATMAN BEGINS;REINO UNIDO;WARNER SOGEFILMS A.I.E.;7308897,47;2005;3,43;7,5;-2,15
17;X-MEN: DIAS DEL FUTURO PASADO;ESTADOS UNIDOS;HISPANO FOX FILM S.A.;6677513,42;2014;2,93;7,5;-2,16
24;INVENCION DE HUGO, LA;ESTADOS UNIDOS;PARAMOUNT SPAIN, S.L.;6313869,54;2012;2,8;7;-2,16
20;CIEN AÑOS DE PERDON;ESPAÑA;HISPANO FOXFILM, S.A.;6634694,12;2016;2,75;6,1;-2,2
18;DEJA VU (CAMBIANDO EL PASADO);ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA,S.L.;6893782,6;2006;3,04;6,6;-2,2
21;CORREDOR DEL LABERINTO, EL;ESTADOS UNIDOS;HISPANO FOX FILM S.A.;5804647,93;2014;2,55;7;-2,23
23;FUGA DE CEREBROS;ESPAÑA;HISPANO FOX FILM S.A.;6863216,54;2009;2,95;5,5;-2,25
25;LOVE ACTUALLY;REINO UNIDO;UNITED INTERNATIONAL PICTURES S.L.;6049934,32;2003;3,18;7;-2,27
24;CAPITAN AMERICA: EL PRIMER VENGADOR;ESTADOS UNIDOS;PARAMOUNT SPAIN S.L.;5763040,4;2011;2,52;6,6;-2,28
10;INFILTRADOS;ESTADOS UNIDOS;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;8446844,54;2006;3,72;7,9;-2,32
25;JOHN Q;ESTADOS UNIDOS;AURUM PRODUCCIONES S.A.;6252337,83;2002;3,45;7;-2,39
18;IRON MAN;ESTADOS UNIDOS;SONY PICTURES RELEASING DE ESPAÑA S.A.;7600470,02;2008;3,13;7,4;-2,43
21;TOURIST, THE;ESTADOS UNIDOS;SONY PICTURES RELEASING DE ESPAÑA S.A.;7401640,19;2011;3,23;8;-2,43
21;BORGIA, LOS;ESPAÑA;ENSUEÑO FILMS,S.L.;6598611,19;2006;2,91;5,4;-2,49
24;EXPEDIENTE WARREN: THE CONJURING;ESTADOS UNIDOS;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;5898457,96;2013;2,62;7,4;-2,5
24;MATCH POINT;REINO UNIDO;ZETA AUDIOVISUAL,S.A.;6140768,04;2005;2,88;7,2;-2,52
24;KIKI, EL AMOR SE HACE;ESPAÑA;VERTIGO FILMS S.L;6277684,58;2016;2,6;6,4;-2,54
23;X-MEN: PRIMERA GENERACION;ESTADOS UNIDOS;HISPANO FOX FILM S.A.;5895791,49;2011;2,57;7,1;-2,54
18;LUNES AL SOL, LOS;ESPAÑA;WARNER SOGEFILMS A.I.E.;7577326,14;2002;4,19;7;-2,55
23;LOBO, EL;ESPAÑA;SOC. GRAL. DE DERECHOS AUDIOVISUALES S.A.;7070792,63;2004;3,52;6,2;-2,55
17;CELDA 211;ESPAÑA;PARAMOUNT SPAIN S.L.;8723484,75;2009;3,74;7,3;-2,56
23;QUE SE MUERAN LOS FEOS;ESPAÑA;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;6766147,71;2010;2,92;6,1;-2,56
20;AUSTRALIA;ESTADOS UNIDOS;HISPANO FOX FILM S.A.;7452263,37;2009;3,2;7,9;-2,58
24;CARMEN;ESPAÑA;THE WALT DISNEY COMPANY IBERIA,S.L.;6299854,29;2003;3,32;5,8;-2,59
19;ILUSIONISTA, EL;ESTADOS UNIDOS;AURUM PRODUCCIONES S.A.;6692634,71;2006;2,95;7,1;-2,6
23;AVIADOR, EL;ESTADOS UNIDOS;HISPANO FOXFILM S.A.E;6275909,82;2005;2,95;7;-2,63
18;TRES METROS SOBRE EL CIELO;ESPAÑA;ZETA CINEMA,S.L.;8464994,39;2010;3,65;7,4;-2,63
15;BROKEBACK MOUNTAIN. EN TERRENO VEDADO;ESTADOS UNIDOS;UNIVERSAL PICTURES INTERNATIONAL SPAIN S.L.;7156458,86;2006;3,15;7,5;-2,64
22;CAPITAN AMERICA: EL SOLDADO DE INVIERNO;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA, S.L.;5634671,63;2014;2,47;7,6;-2,68
21;DIAMANTE DE SANGRE;ESTADOS UNIDOS;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;7086924,5;2007;2,97;7,4;-2,68
25;DIABLO VISTE DE PRADA, EL;ESTADOS UNIDOS;HISPANO FOXFILM S.A.E;6351905,94;2006;2,8;7;-2,69
23;AMERICAN GANGSTER;ESTADOS UNIDOS;UNIVERSAL PICTURES INTERNATIONAL SPAIN S.L.;6900315,7;2008;2,84;7,4;-2,72
19;MIDNIGHT IN PARIS;ESPAÑA;ALTA CLASSICS S.L UNIPERSONAL;7926916,74;2011;3,46;7,4;-2,73
25;LADRONA DE LIBROS, LA;ESTADOS UNIDOS;HISPANO FOX FILM S.A.;5224972,76;2014;2,29;7,4;-2,74
24;LEGO PELICULA, LA;ESTADOS UNIDOS;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;5278448,23;2014;2,32;7,5;-2,77
21;NO ES PAIS PARA VIEJOS;ESTADOS UNIDOS;UNIVERSAL PICTURES INTERNATIONAL SPAIN S.L.;7240419,16;2008;2,98;7,8;-2,82
24;PLAN OCULTO;ESTADOS UNIDOS;UNIVERSAL PICTURES INTERNATIONAL SPAIN S.L.;6358418,46;2006;2,8;7,3;-2,87
22;OJOS DE JULIA, LOS;ESPAÑA;UNIVERSAL PICTURES INTERNATIONAL SPAIN S.L.;6867364,82;2010;2,96;6,7;-2,89
19;VICKY CRISTINA BARCELONA;ESPAÑA;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;7459286,88;2008;3,07;6,7;-2,95
25;DESCUBRIENDO A LOS ROBINSONS;ESTADOS UNIDOS;THE WALT DISNEY COMPANY IBERIA,S.L.;5264741,83;2007;2,2;6,7;-3,02
22;EN BUSCA DE LA FELICIDAD;ESTADOS UNIDOS;SONY PICTURES RELEASING DE ESPAÑA S.A.;6689943,26;2007;2,8;7,7;-3,03
20;ISLA MINIMA, LA;ESPAÑA;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;6126720,43;2014;2,69;7,1;-3,05
16;REC;ESPAÑA;SOCIEDAD GENERAL DE DERECHOS AUDIOVISUALES S.A.;7748900,61;2007;3,24;7,1;-3,12
24;CHE, EL ARGENTINO;ESPAÑA;HISPANO FOX FILM S.A.;6830886,78;2008;2,81;6,8;-3,28
25;HOBBIT: UN VIAJE INESPERADO, EL;NUEVA ZELANDA;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;5745931,38;2013;2,55;7;-3,47
23;EL PERFUME, HISTORIA DE UN ASESINO;ESPAÑA;SOC. GRAL. DE DERECHOS AUDIOVISUALES S.A.;6499507,51;2006;2,86;7,1;-3,59
14;LABERINTO DEL FAUNO, EL;ESPAÑA;WARNER BROS ENTERTAINMENT ESPAÑA S.L.;7156755,31;2006;3,15;7,6;-3,6
25;PRINCESAS;ESPAÑA;WARNER SOGEFILMS A.I.E.;5983768,7866;2005;2,81;6,9;-3,6
